Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Left Wrist x,Left Wrist y,Right Wrist x,Right Wrist y,Left Ankle x,Left Ankle y,Right Ankle x,Right Ankle y,Predicted_Pose
5.97263930597264,78.78106926493886,9.631287536823647,30.70360382080828,51.11400504731294,119.69878166583878,136.3826778300796,225.21828746072663,211.95261798237524,"0.527, 0.508","0.480, 0.489","0.560, 0.539","0.458, 0.522","0.441, 0.647","0.413, 0.640","0.503, 0.762","0.461, 0.775","0.551, 0.507","0.520, 0.516","0.466, 0.884","0.430, 0.917","0.562, 0.488",0.551,0.507,0.52,0.516,0.466,0.884,0.43,0.917,Mid-Downswing
6.006006006006007,25.213309532953527,1.8783829396015623,86.77569903175721,117.5877609941504,121.05151766768668,147.412354030725,217.69149368851717,194.5943267935459,"0.555, 0.508","0.471, 0.486","0.538, 0.588","0.439, 0.561","0.453, 0.643","0.413, 0.638","0.500, 0.761","0.438, 0.761","0.547, 0.589","0.455, 0.579","0.465, 0.885","0.430, 0.917","0.566, 0.484",0.547,0.589,0.455,0.579,0.465,0.885,0.43,0.917,Toe-Up
6.039372706039373,26.83398078102552,33.00360959976978,170.41872648797283,192.53714635876656,139.08721853602236,142.56510234849694,208.16262404911436,205.9471281028252,"0.488, 0.456","0.517, 0.478","0.496, 0.550","0.528, 0.557","0.428, 0.606","0.448, 0.625","0.477, 0.745","0.478, 0.762","0.511, 0.606","0.522, 0.625","0.459, 0.857","0.442, 0.909","0.561, 0.446",0.511,0.606,0.522,0.625,0.459,0.857,0.442,0.909,Address
6.072739406072739,28.929907667257265,19.246368078149757,169.0500945913101,131.8551087044189,147.8860758650985,146.04326473231694,196.01415529494724,199.08359822777464,"0.504, 0.464","0.528, 0.489","0.515, 0.549","0.515, 0.582","0.446, 0.611","0.456, 0.630","0.472, 0.745","0.472, 0.765","0.534, 0.606","0.559, 0.634","0.461, 0.860","0.440, 0.910","0.580, 0.454",0.534,0.606,0.559,0.634,0.461,0.86,0.44,0.91,Preparation
6.106106106106107,14.348518817885198,17.436221433601396,171.1018555320508,120.33738747629324,150.58394010645094,144.73769794971437,188.9224130830945,198.7356480799833,"0.532, 0.467","0.527, 0.501","0.519, 0.542","0.510, 0.583","0.463, 0.619","0.455, 0.632","0.473, 0.746","0.469, 0.766","0.517, 0.598","0.562, 0.630","0.465, 0.864","0.437, 0.910","0.582, 0.459",0.517,0.598,0.562,0.63,0.465,0.864,0.437,0.91,Impact
6.139472806139473,12.812345656418616,25.998388847907787,169.46344395999276,241.9988070228062,159.42031759770828,150.4878338876446,175.74833576496647,184.0688891787093,"0.504, 0.467","0.537, 0.505","0.496, 0.508","0.532, 0.589","0.437, 0.619","0.466, 0.632","0.430, 0.748","0.467, 0.762","0.496, 0.543","0.512, 0.598","0.434, 0.892","0.458, 0.893","0.570, 0.458",0.496,0.543,0.512,0.598,0.434,0.892,0.458,0.893,Mid-Follow-Through
6.172839506172839,273.4682136080018,2.2748761785198823,44.81921400013333,41.71455204407617,177.63040755478704,140.49472750821417,179.18143818421703,186.7836794481336,"0.479, 0.457","0.553, 0.504","0.448, 0.447","0.547, 0.513","0.416, 0.617","0.456, 0.634","0.371, 0.745","0.462, 0.761","0.471, 0.435","0.542, 0.474","0.327, 0.877","0.453, 0.896","0.529, 0.458",0.471,0.435,0.542,0.474,0.327,0.877,0.453,0.896,Mid-Follow-Through
6.206206206206207,274.06758446486924,87.07020711726248,3.0023795046709547,42.71123329003446,160.0793751739362,145.29101923374506,183.9312990755975,182.7900435090133,"0.479, 0.434","0.563, 0.495","0.443, 0.423","0.595, 0.521","0.416, 0.604","0.468, 0.627","0.416, 0.739","0.466, 0.754","0.469, 0.432","0.590, 0.485","0.406, 0.877","0.456, 0.891","0.559, 0.452",0.469,0.432,0.59,0.485,0.406,0.877,0.456,0.891,Mid-Follow-Through
6.239572906239573,45.03286312237581,27.62512976885116,49.94842326511604,4.106967785558805,153.24316164352075,144.07970618790932,191.33428467043015,183.15748731072384,"0.484, 0.420","0.568, 0.486","0.442, 0.440","0.562, 0.525","0.420, 0.597","0.475, 0.613","0.428, 0.664","0.473, 0.743","0.473, 0.454","0.565, 0.497","0.421, 0.752","0.464, 0.881","0.572, 0.439",0.473,0.454,0.565,0.497,0.421,0.752,0.464,0.881,Mid-Follow-Through
6.27293960627294,50.32989028894343,23.679120963281832,50.11907557481916,21.079345194736245,154.83034074291336,146.17198299314902,180.32080872771644,180.6614877167176,"0.486, 0.421","0.571, 0.484","0.440, 0.437","0.560, 0.531","0.422, 0.594","0.477, 0.613","0.430, 0.695","0.472, 0.742","0.475, 0.458","0.556, 0.502","0.437, 0.787","0.466, 0.880","0.576, 0.434",0.475,0.458,0.556,0.502,0.437,0.787,0.466,0.88,Mid-Follow-Through
6.306306306306307,58.79488748920749,32.80968012760803,53.96351138685267,1.8615381379732243,155.88945072688858,149.48517262497754,172.68384060659267,177.9248521559898,"0.483, 0.423","0.570, 0.475","0.427, 0.435","0.569, 0.524","0.423, 0.599","0.477, 0.614","0.432, 0.704","0.470, 0.741","0.437, 0.412","0.569, 0.490","0.455, 0.807","0.468, 0.871","0.576, 0.422",0.437,0.412,0.569,0.49,0.455,0.807,0.468,0.871,Mid-Follow-Through
6.339673006339673,67.94425990823134,35.04243461026654,15.064852481819935,3.1031400145312893,158.9981046591048,153.58573978907927,173.2412473461679,172.51899749957306,"0.476, 0.421","0.570, 0.463","0.421, 0.426","0.574, 0.523","0.423, 0.601","0.482, 0.612","0.432, 0.711","0.473, 0.742","0.447, 0.416","0.568, 0.476","0.452, 0.808","0.481, 0.874","0.568, 0.406",0.447,0.416,0.568,0.476,0.452,0.808,0.481,0.874,Mid-Follow-Through
6.37303970637304,70.6464480257181,67.65840987394019,102.54800831123448,96.6048652970276,158.89234473942375,151.9581154197376,171.96723884452837,171.08327840069043,"0.477, 0.425","0.578, 0.465","0.421, 0.428","0.621, 0.525","0.424, 0.606","0.485, 0.612","0.434, 0.731","0.475, 0.740","0.412, 0.395","0.671, 0.497","0.463, 0.859","0.486, 0.874","0.569, 0.400",0.412,0.395,0.671,0.497,0.463,0.859,0.486,0.874,Finish
6.406406406406407,282.5452845924039,73.21851875509958,89.62117923083079,123.23942134033524,162.074937775533,149.4342708621431,163.56288297846402,171.41312975886967,"0.479, 0.423","0.578, 0.466","0.403, 0.418","0.626, 0.524","0.426, 0.602","0.481, 0.614","0.429, 0.700","0.475, 0.741","0.409, 0.340","0.708, 0.514","0.458, 0.792","0.489, 0.876","0.567, 0.402",0.409,0.34,0.708,0.514,0.458,0.792,0.489,0.876,Mid-Follow-Through
6.439773106439773,74.42885405307628,77.07997112958564,105.94883862426028,137.6583070819072,164.5503471704195,152.29228611992366,170.07024217202476,170.62192907752268,"0.479, 0.426","0.576, 0.461","0.413, 0.426","0.638, 0.520","0.430, 0.603","0.485, 0.615","0.430, 0.721","0.479, 0.742","0.398, 0.372","0.718, 0.522","0.456, 0.865","0.494, 0.876","0.556, 0.396",0.398,0.372,0.718,0.522,0.456,0.865,0.494,0.876,Finish
6.4731398064731405,71.15023582864536,81.703340959923,79.48732729286253,74.03917464152886,163.79210758585282,150.68393315425553,173.30593280281562,171.54455927434864,"0.480, 0.428","0.573, 0.460","0.412, 0.432","0.598, 0.480","0.432, 0.603","0.485, 0.615","0.434, 0.731","0.485, 0.742","0.416, 0.395","0.610, 0.451","0.454, 0.879","0.504, 0.877","0.547, 0.387",0.416,0.395,0.61,0.451,0.454,0.879,0.504,0.877,Finish
6.506506506506506,70.42851016804714,79.35131045011104,66.53184509945704,140.59331817278365,166.2729613079399,154.43608384577206,174.4158497028634,171.61625768932944,"0.473, 0.427","0.571, 0.449","0.406, 0.435","0.632, 0.494","0.433, 0.605","0.489, 0.616","0.436, 0.735","0.488, 0.743","0.423, 0.377","0.706, 0.491","0.454, 0.879","0.506, 0.877","0.546, 0.385",0.423,0.377,0.706,0.491,0.454,0.879,0.506,0.877,Finish
6.539873206539873,56.74373022913488,62.67172835859049,46.69951613893815,126.21312363363118,167.23146493857936,158.65710817899324,171.28293810886197,171.53625357587725,"0.464, 0.422","0.567, 0.430","0.402, 0.449","0.627, 0.501","0.434, 0.604","0.490, 0.616","0.442, 0.734","0.487, 0.741","0.426, 0.382","0.708, 0.495","0.472, 0.876","0.504, 0.876","0.542, 0.381",0.426,0.382,0.708,0.495,0.472,0.876,0.504,0.876,Finish
6.5732399065732405,55.24331310133562,44.98491967441431,39.62821786986085,98.3539697759083,168.51057244117655,161.01813121187746,173.88935939171003,170.2135548072467,"0.465, 0.418","0.562, 0.428","0.399, 0.451","0.595, 0.502","0.436, 0.607","0.490, 0.616","0.443, 0.737","0.486, 0.741","0.428, 0.386","0.675, 0.479","0.467, 0.890","0.505, 0.876","0.541, 0.383",0.428,0.386,0.675,0.479,0.467,0.89,0.505,0.876,Finish
6.606606606606607,14.895377196232378,36.34292470916289,28.396431393994696,32.416780042735745,161.6895470507599,171.79959059199194,170.0850744255104,171.4980018545343,"0.526, 0.418","0.481, 0.408","0.523, 0.467","0.427, 0.470","0.462, 0.607","0.464, 0.615","0.460, 0.741","0.471, 0.741","0.530, 0.456","0.498, 0.449","0.484, 0.884","0.504, 0.896","0.541, 0.388",0.53,0.456,0.498,0.449,0.484,0.884,0.504,0.896,Finish
